p, ADMIN, /post/reviewReport, *
p, ADMIN, /post/getPendingReports, *
p, ADMIN, /post/getApprovedReports, *
p, ADMIN, /post/getRejectedReports, *
p, USER, /post/createPost, *
p, USER, /post/createCollection, *
p, USER, /post/createReport, *
p, USER, /post/likePost, *
p, USER, /post/dislikePost, *
p, USER, /post/removeLike, *
p, USER, /post/removeDislike, *
p, USER, /post/comment, *
p, USER, /post/removeComment, *
p, USER, /post/addToCollection, *
p, USER, /post/removeFromCollection, *
p, USER, /post/addFavorite, *
p, USER, /post/removeFavorite, *
p, USER, /post/deleteCollection, *
p, USER, /post/editPost, *
p, USER, /post/deletePost, *
p, USER, /post/getPostsByUser, *
p, USER, /post/getPost, *
p, USER, /post/feed, *
p, USER, /post/getAllComments, *
p, USER, /post/getPostsOnProfile, *
p, USER, /post/getPostById, *
p, USER, /post/getAllCollections, *
p, USER, /post/getPostsInCollection, *
p, USER, /post/getFavorites, *
p, ANONYMOUS, /post/getPostById, *
p, ANONYMOUS, /post/getPostsOnProfile, *
p, ANONYMOUS, /post/getAllComments, *
p, ANONYMOUS, /post/getPostsByUser, *
p, ANONYMOUS, /post/getPost, *







